individual_id.x,label,Home.Time,TD.Unknown,TD.Stationary,TD.Active,TD.Auto,Time.Unknown,Time.Stationary,Time.Active,Time.Auto,TR.Unknown,TR.Stationary,TR.Active,TR.Auto
51667hh1,Week_1,4.229126984,6.686069428,,3.688074148,72.90711803,0.511269841,,0.790277778,1.265,2.308536342,1.173486667,1.131072896,11.31960899
51667hh2,Week_B,4.681990741,,,0.455433052,49.58684188,,,0.167222222,1.547277778,0.121844669,0.025081126,0.13628705,6.305436323
51667hh2,Week_V,12.4152381,0.339775215,,0.704728306,53.19500981,0.197222222,,0.147777778,1.281111111,0.467770727,0.254986888,0.574902418,7.7716701
51667hh2,Week_1,11.47888889,27.76743476,1.401515748,7.107975001,57.24193442,2.115833333,1.737777778,1.354444444,1.403888889,6.387580055,2.630503059,8.601014265,11.88623906
51821hh1,Week_B,5.54015873,0.902579121,0.095975302,2.226484837,13.34033313,0.331481481,0.841666667,0.674722222,0.440138889,0.346239966,0.61776765,1.401099024,2.942218465
51821hh1,Week_V,4.103981481,1.275022701,0.207195785,4.991510501,102.25789,1.349583333,1.953564815,1.400046296,1.535277778,157.1848549,166.9152476,179.6199465,221.1692365
51821hh1,Week_1,5.485462963,0.848717488,0.080034962,3.150528386,198.7522461,0.452777778,1.191805556,0.704944444,2.321666667,48.02435489,57.80368815,56.86470666,69.53402483
51838hh1,Week_B,1.709722222,5.970750602,1.242635016,4.850282394,15.34290198,0.917857143,1.470444444,0.926587302,0.459166667,5.590383529,4.435915639,8.342275101,6.003976423
51838hh1,Week_V,1.503492063,9.579232062,0.770059681,3.227659894,21.72437884,0.987222222,1.293444444,0.540833333,0.670555556,5.007829111,7.578187616,6.644220343,3.920198379
51838hh1,Week_1,1.409611111,5.214871826,0.326688149,3.254256045,28.86813748,0.832777778,0.7485,0.703101852,0.797166667,6.657053117,6.802863506,9.831191122,5.271678295
51838hh2,Week_B,4.458796296,5.341681018,0.129944374,3.459428087,33.17741021,0.795925926,0.603472222,0.719074074,0.800138889,4.901437375,2.932478795,8.01622758,7.777669189
51838hh2,Week_V,3.367666667,4.914587595,0.253555817,5.730116155,5.076021712,0.884583333,0.503333333,0.999652778,0.117777778,1.20608381,0.912498334,2.212913203,1.559995004
51838hh2,Week_1,3.492361111,1.466109796,0.34011348,4.930693087,6.985801512,0.851574074,1.872777778,1.053518519,0.160416667,2.107366639,1.539624282,2.905481993,2.266208107
52072hh1,Week_B,2.238095238,0.841873145,,1.719055807,,0.110833333,,0.516746032,,0.046666567,0.14597274,0.223509724,
52072hh1,Week_V,2.650396825,0.437633811,,1.953839643,,0.073333333,,0.576166667,,0.048491983,0.116483203,0.136991089,
52072hh1,Week_1,3.109880952,1.113789581,,1.78391903,,0.0975,,0.471712963,,0.038123285,0.01618662,0.187810519,
52359hh1,Week_B,6.259880952,3.260920586,0.366428816,1.942720317,74.92676925,1.71,2.164325397,0.84031746,2.308452381,3.480192614,4.454350682,5.829397176,7.798215271
52359hh1,Week_V,7.196349206,2.463280858,0.397164536,1.969097951,74.16610668,2.023293651,2.70234127,0.73531746,2.348650794,4.357218273,4.183377574,5.709462895,7.872836182
52359hh1,Week_1,4.784246032,2.344362507,0.450424469,3.393387778,72.1882573,1.841706349,2.66412037,1.065992063,2.219404762,4.627029162,4.587718559,6.053772897,7.304640265
52373hh2,Week_B,0.034166667,8.094562025,1.002172203,5.523646089,2.109252482,7.698531746,4.131904762,3.380753968,0.135277778,0.363820065,0.335511654,0.544652398,0.554755818
52373hh2,Week_V,0.033518519,8.398457399,1.04295338,9.13789933,5.838668148,6.799484127,4.358690476,5.041944444,0.208888889,0.704092979,0.618835146,1.491324599,1.854074099
52373hh2,Week_1,0.033055556,7.781132391,0.9704798,4.715418762,15.4152015,7.131031746,5.379722222,1.895039683,0.47,0.261324974,0.290308695,0.871401626,3.91814806
52634hh1,Week_B,5.797222222,,,2.723581911,6.576397167,,,0.585486111,0.248333333,0.029674858,0.008840425,0.169615428,1.465609375
52634hh1,Week_V,8.575833333,1.773832182,,1.047267303,23.15206804,0.157916667,,0.286555556,0.53625,0.330051655,0.100347578,1.476048918,4.333406011
52634hh1,Week_1,8.783968254,,,3.106450562,,,,0.669555556,,0.009411808,0.008989314,0.19906409,
53718hh1,Week_B,3.819583333,,,2.290687768,,,,0.711388889,,0.010066449,0.00739532,0.083762363,
53718hh1,Week_V,6.939642857,,,3.476074254,,,,0.76952381,,0.012966264,0.010966623,0.332730753,
53718hh1,Week_1,7.411150794,3.031084718,,3.296416977,6.819447987,0.385555556,,0.724325397,0.7425,0.068654515,0.02196946,0.327812108,1.779106299
54151hh2,Week_B,9.031349206,0.447906492,,3.74493182,36.00568991,0.121944444,,0.781805556,0.750277778,0.080254377,0.134058782,0.360194888,6.277940945
54151hh2,Week_V,9.408928571,1.763521547,,4.202484227,18.14383739,0.188680556,,0.886666667,0.489305556,0.237561651,0.096350372,1.529576015,3.504705074
54151hh2,Week_1,9.686031746,,,2.137455422,,,,0.412777778,,0.012693383,0.011144747,0.030667692,
54355hh1,Week_B,9.694166667,1.942930649,0.331939806,2.185365501,14.30702389,0.411944444,0.877222222,0.483452381,0.504206349,0.256021371,0.34215143,1.078021084,1.794275121
54355hh1,Week_V,9.528849206,2.208758592,0.361045585,3.267226997,18.04519594,0.40125,1.697222222,0.8825,0.570092593,0.825984154,0.890723289,2.779260681,3.483770112
54355hh1,Week_1,10.26690476,0.89226953,0.492803836,1.347014602,6.82725264,0.3445,1.105277778,0.373444444,0.323666667,0.133870273,0.236633418,0.405977837,1.326360564
54590hh2,Week_B,7.447380952,1.760260412,0.423864216,6.559413101,37.96384933,1.168935185,2.1105,1.137142857,0.701825397,5.851841248,5.070424686,10.00247224,7.186656173
54590hh2,Week_V,6.528571429,2.175093373,0.520039081,7.960704458,57.16717127,1.237916667,2.378796296,1.342579365,1.07452381,5.7962704,5.752176093,9.051592223,9.89436196
54590hh2,Week_1,6.616527778,1.859996244,0.498207523,6.48336209,49.94538362,1.311875,2.189236111,1.203333333,0.965833333,5.157673021,4.139985728,7.939750481,9.316386198
55070hh1,Week_B,6.214087302,0.420533427,,2.935779598,7.937577979,0.186527778,,1.027916667,0.299166667,0.054793119,0.051398304,0.393245528,1.448355033
55070hh1,Week_V,4.647261905,0.69272581,,2.663649179,6.026542513,0.1125,,0.694953704,0.198888889,0.099069408,0.086159735,0.453116777,1.135277235
55070hh1,Week_1,6.32515873,1.116657753,,3.895250094,6.046808221,0.149166667,,1.031666667,0.218888889,0.057197835,0.014100221,0.546483407,1.033610255
55194hh2,Week_B,0.486111111,0.673673603,3.125581509,2.618876506,0.265263417,0.849722222,1.255833333,1.940277778,0.720277778,2.296408268,1.458279361,2.3680091,2.442739309
55194hh2,Week_V,2,0.760434091,0.586003825,0.517291477,0.036336147,1.038055556,0.607777778,0.41,0.090833333,0.816037915,0.817389288,2.426056635,0.820759219
55194hh2,Week_1,1.666388889,7.071323699,0.039126305,4.969170987,43.89472116,0.448194444,0.123611111,0.999166667,1.0925,7.634837416,8.852298155,1.351085182,8.045473432
55297hh1,Week_B,7.793293651,6.888196918,0.606654251,4.733225934,30.38382628,1.809246032,4.097916667,1.196547619,0.630648148,7.184311368,8.320551864,8.130685917,9.253302145
55297hh1,Week_V,6.655119048,3.504603976,0.301518681,4.47555546,14.86554188,0.8125,1.109722222,1.07297619,0.568425926,0.36134113,0.741607296,1.578498076,2.483961999
55297hh1,Week_1,1.658888889,0.440234238,0.107873973,0.589681871,6.774097286,0.3725,0.762222222,0.190277778,0.320833333,1.492368427,2.471520059,2.200258494,2.470872452
55632hh1,Week_B,2.154305556,0.371482724,,2.562856453,35.07700096,0.305833333,,1.141666667,1.111666667,0.887714462,1.849208055,2.288777101,3.898991376
55632hh1,Week_V,2.323333333,0.945317081,,4.397129474,30.17052306,0.30125,,1.27125,1.322916667,0.607002599,0.524772482,1.608820914,3.244527659
55632hh1,Week_1,1.556587302,1.078873444,,1.644019747,25.64496442,0.323055556,,0.871611111,0.894652778,1.117420495,2.420572885,1.283846256,3.894592714
55782hh1,Week_B,3.701388889,0.417464721,,2.119429457,10.9574079,0.218472222,,0.661833333,0.49962963,0.170644625,0.3099629,0.403071385,1.808692265
55782hh1,Week_V,4.27,0.81887863,,2.353468844,11.06186038,0.155888889,,0.746898148,0.588958333,0.234644274,0.115194879,0.453956467,1.442431339
55782hh1,Week_1,3.9525,0.465100677,,4.212459177,9.993194979,0.069861111,,1.21537037,0.378148148,0.136891833,0.082839378,0.565058832,1.738669476
56042hh1,Week_B,5.284087302,3.716878865,0.798018141,3.068227661,13.85758822,0.802833333,0.129583333,0.590740741,0.640055556,0.940300813,0.33039016,1.7151836,1.354319568
56042hh1,Week_V,4.882261905,2.591532541,0.104748956,2.985424423,8.833953902,0.604944444,0.071944444,0.560666667,0.370486111,0.698335482,0.348483295,1.600273968,0.795597911
56042hh1,Week_1,2.680222222,1.758835785,,2.943517045,10.47237835,0.352708333,,0.527152778,0.369722222,1.031682517,0.672827753,2.051590943,0.908063607
56386hh1,Week_B,6.344087302,0.362422467,,6.552446816,,0.16125,,1.2325,,0.031340672,0.031179818,0.633076818,
56386hh1,Week_V,8.187222222,1.435909713,,9.159239534,,0.539375,,1.964761905,,0.172515267,0.122514699,0.756386069,
56386hh1,Week_1,8.563055556,0.528669038,,6.731900669,,0.240416667,,1.260198413,,0.023497377,0.017922364,0.569899641,
599hh1,Week_B,5.569166667,2.198171416,0.99186344,2.161250125,4.622339989,1.368263889,2.190833333,0.594074074,0.13212963,0.300819411,0.270598989,0.775774984,1.249611193
599hh1,Week_V,8.155753968,1.317602626,,6.817813471,23.1147709,0.114722222,,1.180833333,0.687777778,0.104362026,0.009012297,0.474552506,2.513537027
599hh1,Week_1,7.16781746,0.794669822,,0.985233407,10.47989111,0.151666667,,0.260277778,0.3025,0.220477172,0.044796166,0.637115343,2.175987218
617hh1,Week_B,1.184246032,1.092469395,,1.916811412,16.05495073,0.300833333,,0.424444444,0.472777778,0.449104131,,0.295010255,3.211264685
617hh1,Week_V,1.291851852,0.543467463,,1.16954849,20.90776117,0.126944444,,0.367222222,0.509166667,0.475414036,,1.249015878,4.27293052
617hh1,Week_1,1.239404762,0.506065378,,0.366604133,32.83376829,0.229722222,,0.483611111,0.956666667,0.195087603,,0.565292237,7.255529522
623hh2,Week_B,9.6075,1.234299377,,4.147190231,17.42386021,0.191944444,,1.14702381,0.3355,1.05902867,0.752187594,3.759432641,3.016980577
623hh2,Week_V,7.675873016,1.727633435,,2.241977749,12.73313189,0.415416667,,0.662103175,0.375,0.151877832,0.042351193,0.414198604,1.132860165
623hh2,Week_1,6.169801587,1.934940076,,2.011492066,21.99228857,0.594537037,,0.589801587,0.558240741,0.903473851,0.54541119,1.004974958,2.845286917
